Flush Count / Trapped (F/T),LEK EDITED,LEK CODE,Date,TEMP,WIND,SKY,MAX # BIRDS,# MALES,# FEMALES
F,WALKER1,A,3/14/2008,38,0,CLOUDY,15,#VALUE!,#VALUE!
T,WALKER1,A,3/21/2008,38,25,CLEAR,11,10,1
T,WALKER1,A,3/22/2008,40,0,PC,5,#VALUE!,#VALUE!
T,WALKER1,A,3/24/2008,35,10,PC,5,#VALUE!,#VALUE!
T,WALKER1,A,3/25/2008,43,10,CLEAR,12,10,2
F,WALKER1,A,3/30/2008,45,3,CLOUDY,6,6,#VALUE!
F,WALKER1,A,4/1/2008,33,7,CLEAR,1,1,0
F,WALKER1,A,4/11/2008,35,20,CLOUDY,5,#VALUE!,#VALUE!
F,WALKER1,A,4/13/2008,46,10,PC,6,#VALUE!,#VALUE!
F,WALKER1,A,5/7/2008,50,5,CLOUDY,4,4,0
F,WALKER1,A,2/14/2009,11,4,PC,20,#VALUE!,#VALUE!
F,WALKER1,A,3/3/2009,42,22,PC,16,#VALUE!,#VALUE!
F,WALKER1,A,3/3/2009,11,4,PC,20,20,#VALUE!
F,WALKER1,A,3/3/2009,25,10,PC,19,1,#VALUE!
F,WALKER1,A,3/13/2009,35,2,CLOUDY,14,14,0
T,WALKER1,A,3/14/2009,34,7,CLEAR,9,9,0
T,WALKER1,A,3/15/2009,30,5,CLOUDY,7,7,0
T,WALKER1,A,3/16/2009,40,0,CLEAR,14,13,1
T,WALKER1,A,3/17/2009,45,15,PC,10,9,1
T,WALKER1,A,4/5/2009,30,40,CLOUDY,14,14,0
T,WALKER1,A,4/6/2009,34,10,PC,16,15,1
T,WALKER1,A,4/7/2009,25,0,CLEAR,14,10,4
T,WALKER1,A,4/8/2009,40,0,CLEAR,9,#VALUE!,#VALUE!
T,WALKER1,A,4/9/2009,43,17,RAIN,6,6,0
F,WALKER1,A,4/23/2009,60,7,pc,9,9,0
F,WALKER1,A,3/15/2010,37,20,CLOUDY,7,#VALUE!,#VALUE!
T,WALKER1,A,3/16/2010,40,10,CLOUDY,4,4,0
T,WALKER1,A,3/17/2010,40,7,CLOUDY,0,#VALUE!,#VALUE!
T,WALKER1,A,3/29/2010,35,10,CLEAR,8,7,1
T,WALKER1,A,3/30/2010,40,20,PC,2,1,1
T,WALKER1,A,3/31/2010,45,5,PC,7,7,0
T,WALKER1,A,4/1/2010,55,10,PC,6,5,1
F,WALKER1,A,4/9/2010,36,7,CLEAR,7,5,2
T,WALKER1,A,4/11/2010,50,0,CLEAR,6,5,1
T,WALKER1,A,4/12/2010,53,5,PC,3,3,0
T,WALKER1,A,4/13/2010,55,7,PC,6,5,1
T,WALKER1,A,4/14/2010,50,10,RAIN,4,3,1
F,WALKER1,A,4/16/2010,60,5,CLOUDY,6,#VALUE!,#VALUE!
F,WALKER1,A,3/4/2011,36,15,CLOUDY,1,#VALUE!,#VALUE!
F,WALKER1,A,3/8/2011,35,8,FOG,6,#VALUE!,#VALUE!
F,WALKER1,A,3/19/2011,40,5,PC,5,#VALUE!,#VALUE!
T,WALKER1,A,3/22/2011,61,21,CLEAR,4,4,0
T,WALKER1,A,3/23/2011,44,20,CLEAR,6,5,1
T,WALKER1,A,3/24/2011,28,9,CLOUDY,7,5,2
T,WALKER1,A,4/7/2011,45,7,CLOUDY,6,6,0
T,WALKER1,A,4/9/2011,65,15,CLEAR,8,5,3
T,WALKER1,A,4/10/2011,65,35,CLOUDY,7,#VALUE!,#VALUE!
T,WALKER1,A,4/11/2011,50,5,CLEAR,5,3,2
T,WALKER1,A,5/1/2011,48,7,CLOUDY,10,9,1
F,WALKER1,A,4/9/2012,60,5,CLEAR,2,#VALUE!,#VALUE!
T,WALKER1,A,4/15/2012,50,12,FOG,3,3,0
F,WALKER1,A,4/22/2012,50,20,CLEAR,2,2,0
F,WALKER1,A,4/23/2012,40,20,CLEAR,2,#VALUE!,#VALUE!
F,WALKER2,B,3/14/2008,38,0,CLOUDY,14,#VALUE!,#VALUE!
T,WALKER2,B,3/21/2008,38,25,CLEAR,12,#VALUE!,#VALUE!
T,WALKER2,B,3/22/2008,40,0,PC,9,8,1
T,WALKER2,B,3/24/2008,35,10,PC,11,9,2
T,WALKER2,B,3/25/2008,43,10,CLEAR,10,9,1
F,WALKER2,B,3/30/2008,45,3,CLOUDY,9,9,#VALUE!
F,WALKER2,B,4/1/2008,31,10,CLEAR,2,2,0
T,WALKER2,B,4/11/2008,35,20,CLOUDY,8,#VALUE!,#VALUE!
T,WALKER2,B,4/13/2008,46,10,PC,18,14,4
T,WALKER2,B,4/14/2008,38,3,CLEAR,16,12,4
T,WALKER2,B,4/15/2008,42,40,CLEAR,7,5,2
T,WALKER2,B,4/16/2008,45,35,PC,9,7,2
F,WALKER2,B,4/19/2008,35,5,CLEAR,5,#VALUE!,#VALUE!
T,WALKER2,B,4/19/2008,35,5,CLEAR,9,5,3
T,WALKER2,B,4/20/2008,43,20,CLOUDY,6,5,1
T,WALKER2,B,4/21/2008,55,5,CLOUDY,5,5,#VALUE!
T,WALKER2,B,4/22/2008,50,10,PC,7,5,2
F,WALKER2,B,5/7/2008,50,5,CLOUDY,2,2,0
F,WALKER2,B,3/3/2009,25,10,PC,17,#VALUE!,#VALUE!
F,WALKER2,B,3/4/2009,35,20,PC,12,#VALUE!,#VALUE!
F,WALKER2,B,3/6/2009,45,4,PC,17,0,0
F,WALKER2,B,3/6/2009,45,4,PC,17,0,0
F,WALKER2,B,3/6/2009,45,4,PC,17,0,0
T,WALKER2,B,3/6/2009,45,4,PC,17,#VALUE!,#VALUE!
F,WALKER2,B,3/13/2009,35,3,CLOUDY,12,12,0
F,WALKER2,B,3/14/2009,37,8,CLEAR,11,11,0
F,WALKER2,B,3/17/2009,70,5,CLEAR,10,#VALUE!,#VALUE!
T,WALKER2,B,3/18/2009,45,15,PC,10,10,0
T,WALKER2,B,3/19/2009,45,5,PC,16,10,6
T,WALKER2,B,3/20/2009,40,20,CLOUDY,7,7,#VALUE!
T,WALKER2,B,3/21/2009,40,0,PC,10,9,1
T,WALKER2,B,3/22/2009,50,15,PC,10,9,1
T,WALKER2,B,3/23/2009,61,25,PC,5,#VALUE!,#VALUE!
F,WALKER2,B,4/23/2009,60,7,pc,13,13,0
F,WALKER2,B,3/15/2010,37,20,CLOUDY,2,#VALUE!,#VALUE!
F,WALKER2,B,3/16/2010,40,13,CLOUDY,10,#VALUE!,#VALUE!
F,WALKER2,B,3/17/2010,40,15,CLOUDY,9,#VALUE!,#VALUE!
T,WALKER2,B,3/30/2010,45,15,CLOUDY,12,11,1
T,WALKER2,B,3/31/2010,50,0,PC,13,10,3
T,WALKER2,B,4/1/2010,50,15,CLOUDY,10,8,2
F,WALKER2,B,4/11/2010,50,0,CLEAR,23,#VALUE!,#VALUE!
T,WALKER2,B,4/13/2010,61,10,CLEAR,14,10,4
T,WALKER2,B,4/14/2010,65,13,CLEAR,13,8,5
F,WALKER2,B,4/16/2010,60,5,CLOUDY,7,#VALUE!,#VALUE!
T,WALKER2,B,4/17/2010,39,7,CLEAR,10,8,2
F,WALKER2,B,3/4/2011,36,15,CLOUDY,14,#VALUE!,#VALUE!
T,WALKER2,B,3/5/2011,15,10,CLEAR,5,5,#VALUE!
T,WALKER2,B,3/7/2011,36,5,RAIN,10,10,#VALUE!
T,WALKER2,B,3/8/2011,35,8,FOG,7,7,#VALUE!
T,WALKER2,B,3/9/2011,34,15,CLOUDY,10,5,#VALUE!
F,WALKER2,B,3/19/2011,40,5,PC,15,#VALUE!,#VALUE!
T,WALKER2,B,3/22/2011,64,30,PC,8,7,1
T,WALKER2,B,3/23/2011,45,20,CLEAR,11,#VALUE!,#VALUE!
T,WALKER2,B,3/24/2011,27,8,CLOUDY,9,8,1
T,WALKER2,B,4/6/2011,50,15,PC,5,5,0
T,WALKER2,B,4/7/2011,48,7,CLOUDY,12,9,3
T,WALKER2,B,4/8/2011,50,7,FOG,9,9,0
T,WALKER2,B,4/9/2011,65,5,CLEAR,12,9,3
T,WALKER2,B,4/23/2011,49,12,PC,10,9,#VALUE!
T,WALKER2,B,4/24/2011,40,0,CLOUDY,9,9,0
T,WALKER2,B,4/25/2011,47,2,RAIN,9,9,#VALUE!
T,WALKER2,B,4/26/2011,38,11,PC,9,9,0
T,WALKER2,B,4/27/2011,42,15,PC,9,9,0
T,WALKER2,B,4/28/2011,43,7,CLEAR,10,10,0
T,WALKER2,B,5/2/2011,40,3,PC,8,8,0
T,WALKER2,B,5/3/2011,36,2,CLEAR,10,#VALUE!,#VALUE!
T,WALKER2,B,5/4/2011,47,10,PC,10,9,1
T,WALKER2,B,5/5/2011,52,4,CLOUDY,9,9,0
T,WALKER2,B,5/6/2011,45,15,CLEAR,9,9,0
T,WALKER2,B,5/7/2011,56,5,CLEAR,10,9,1
T,WALKER2,B,5/8/2011,61,10,PC,9,8,1
T,WALKER2,B,5/9/2011,71,23,CLEAR,9,9,#VALUE!
T,WALKER2,B,5/10/2011,65,15,PC,9,9,0
T,WALKER2,B,5/11/2011,70,15,PC,10,9,1
T,WALKER2,B,5/12/2011,62,10,PC,11,9,2
T,WALKER2,B,5/13/2011,49,20,CLOUDY,8,7,1
T,WALKER2,B,4/4/2012,52,2,CLOUDY,12,10,2
F,WALKER2,B,4/9/2012,60,5,CLEAR,0,#VALUE!,#VALUE!
F,WALKER2,B,4/22/2012,50,20,CLEAR,0,#VALUE!,#VALUE!
F,WALKER2,B,4/23/2012,40,10,CLEAR,0,#VALUE!,#VALUE!
F,CHAMPLIN,C,3/2/2008,45,25,PC,4,#VALUE!,#VALUE!
F,CHAMPLIN,C,3/13/2008,42,0,CLOUDY,13,10,3
T,CHAMPLIN,C,3/14/2008,38,0,CLOUDY,11,8,3
T,CHAMPLIN,C,3/15/2008,30,15,CLOUDY,10,9,1
T,CHAMPLIN,C,3/16/2008,34,5,CLOUDY,10,9,1
T,CHAMPLIN,C,3/17/2008,42,15,RAIN,2,2,0
T,CHAMPLIN,C,3/18/2008,38,0,CLOUDY,6,6,0
T,CHAMPLIN,C,3/19/2008,38,5,CLEAR,8,7,1
F,CHAMPLIN,C,3/30/2008,43,0,CLOUDY,6,6,#VALUE!
F,CHAMPLIN,C,4/1/2008,32,5,CLEAR,7,7,0
F,CHAMPLIN,C,4/11/2008,35,20,CLOUDY,2,#VALUE!,#VALUE!
T,CHAMPLIN,C,4/12/2008,30,10,PC,1,#VALUE!,#VALUE!
F,CHAMPLIN,C,4/13/2008,35,5,CLEAR,3,2,1
F,CHAMPLIN,C,4/19/2008,38,9,PC,5,5,0
T,CHAMPLIN,C,4/19/2008,38,9,PC,9,8,1
T,CHAMPLIN,C,4/27/2008,33,5,CLEAR,4,4,0
F,CHAMPLIN,C,5/8/2008,50,5,CLOUDY,3,3,0
T,CHAMPLIN,C,3/13/2009,35,2,CLOUDY,0,0,0
F,CHAMPLIN,C,4/7/2010,45,15,RAIN,4,#VALUE!,#VALUE!
T,CHAMPLIN,C,4/10/2010,50,3,PC,4,2,2
T,CHAMPLIN,C,4/11/2010,50,2,CLEAR,3,2,1
T,CHAMPLIN,C,4/12/2010,64,12,CLEAR,3,3,0
F,CHAMPLIN,C,3/21/2011,65,5,CLEAR,0,#VALUE!,#VALUE!
F,CHAMPLIN,C,4/3/2011,65,20,PC,0,0,0
F,CHAMPLIN,C,4/12/2012,48,13,CLOUDY,0,#VALUE!,#VALUE!
F,CHAMPLIN,C,4/23/2012,40,10,CLEAR,0,#VALUE!,#VALUE!
F,WW2,D,3/3/2009,27,12,PC,13,0,0
F,WW2,D,3/5/2009,55,15,PC,17,#VALUE!,#VALUE!
F,WW2,D,4/17/2009,51,10,CLOUDY,19,#VALUE!,#VALUE!
F,WW2,D,3/22/2010,26,5,PC,17,#VALUE!,#VALUE!
F,WW2,D,3/29/2010,43,5,CLEAR,25,#VALUE!,#VALUE!
F,WW2,D,3/15/2011,30,5,PC,12,#VALUE!,#VALUE!
F,WW2,D,4/1/2011,50,10,PC,14,#VALUE!,#VALUE!
F,WW2,D,4/1/2011,50,10,PC,14,0,0
F,WW2,D,4/9/2012,55,5,CLEAR,15,#VALUE!,#VALUE!
F,WW2,D,4/22/2012,60,20,CLEAR,9,#VALUE!,#VALUE!
F,MCGEOUCH,E,3/7/2007,,,,6,#VALUE!,#VALUE!
F,MCGEOUCH,E,3/21/2007,,,,10,#VALUE!,#VALUE!
F,MCGEOUCH,E,4/13/2007,,,,7,#VALUE!,#VALUE!
F,MCGEOUCH,E,4/20/2007,51,20,PC,15,#VALUE!,#VALUE!
T,MCGEOUCH,E,4/22/2007,48,,CLEAR,9,9,0
T,MCGEOUCH,E,4/24/2007,60,10,RAIN,11,11,0
F,MCGEOUCH,E,5/1/2007,63,,CLOUDY,2,2,0
F,MCGEOUCH,E,3/2/2008,45,25,PC,7,7,0
F,MCGEOUCH,E,3/30/2008,45,0,RAIN,8,8,#VALUE!
F,MCGEOUCH,E,4/1/2008,33,3,CLEAR,10,10,0
F,MCGEOUCH,E,4/7/2008,37,0,PC,12,#VALUE!,#VALUE!
F,MCGEOUCH,E,4/9/2008,54,5,PC,6,6,0
T,MCGEOUCH,E,4/10/2008,48,10,CLOUDY,1,1,0
T,MCGEOUCH,E,4/11/2008,45,15,CLOUDY,7,5,2
T,MCGEOUCH,E,4/12/2008,44,10,PC,8,6,2
F,MCGEOUCH,E,4/13/2008,35,5,CLEAR,7,#VALUE!,#VALUE!
F,MCGEOUCH,E,5/7/2008,50,5,CLOUDY,5,5,0
F,MCGEOUCH,E,3/3/2009,25,10,PC,0,#VALUE!,#VALUE!
F,MCGEOUCH,E,3/16/2009,38,4,CLEAR,0,0,0
F,MCGEOUCH,E,3/18/2009,45,15,PC,3,3,0
F,MCGEOUCH,E,4/7/2009,30,5,CLEAR,0,0,0
F,MCGEOUCH,E,4/17/2009,51,10,PC,0,#VALUE!,#VALUE!
F,MCGEOUCH,E,4/23/2009,60,7,pc,0,0,0
F,MCGEOUCH,E,3/22/2010,30,12,PC,0,#VALUE!,#VALUE!
F,MCGEOUCH,E,4/7/2010,41,15,RAIN,0,#VALUE!,#VALUE!
F,MCGEOUCH,E,5/3/2010,45,10,CLEAR,0,0,0
F,MCGEOUCH,E,3/1/2011,25,12,CLEAR,0,#VALUE!,#VALUE!
F,MCGEOUCH,E,3/18/2011,41,10,CLOUDY,1,#VALUE!,#VALUE!
F,MCGEOUCH,E,4/3/2011,60,15,PC,0,0,0
F,MCGEOUCH,E,4/9/2012,55,5,CLEAR,0,#VALUE!,#VALUE!
F,MCGEOUCH,E,4/23/2012,35,0,CLEAR,0,#VALUE!,#VALUE!
F,WW1,F,3/3/2009,27,12,PC,22,#VALUE!,#VALUE!
F,WW1,F,3/5/2009,54,15,PC,22,#VALUE!,#VALUE!
F,WW1,F,3/12/2009,13,8,CLOUDY,19,19,#VALUE!
T,WW1,F,3/13/2009,30,5,CLOUDY,19,19,0
T,WW1,F,3/14/2009,40,5,PC,21,#VALUE!,#VALUE!
T,WW1,F,3/15/2009,45,5,PC,22,22,0
T,WW1,F,3/16/2009,45,5,CLEAR,22,#VALUE!,#VALUE!
T,WW1,F,3/22/2009,45,25,PC,12,12,#VALUE!
T,WW1,F,3/22/2009,50,35,PC,18,18,0
T,WW1,F,3/24/2009,35,20,PC,21,#VALUE!,5
T,WW1,F,3/25/2009,40,5,PC,18,18,0
T,WW1,F,3/31/2009,30,20,PC,23,18,5
T,WW1,F,4/1/2009,28,2,PC,33,25,8
T,WW1,F,4/3/2009,25,5,PC,23,#VALUE!,4
T,WW1,F,4/4/2009,35,15,PC,26,23,3
F,WW1,F,4/7/2009,32,5,CLEAR,20,17,3
T,WW1,F,4/13/2009,40,20,RAIN,18,18,0
T,WW1,F,4/14/2009,40,5,PC,24,#VALUE!,4
T,WW1,F,4/15/2009,45,25,PC,27,#VALUE!,6
T,WW1,F,4/16/2009,45,15,PC,20,16,4
F,WW1,F,4/17/2009,51,10,CLOUDY,17,#VALUE!,#VALUE!
F,WW1,F,4/22/2009,78,7,CLEAR,20,20,0
T,WW1,F,4/23/2009,55,3,CLEAR,16,15,1
T,WW1,F,4/24/2009,55,5,CLEAR,15,15,0
T,WW1,F,4/25/2009,40,25,CLOUDY,15,15,0
T,WW1,F,4/28/2009,36,0,CLEAR,13,13,0
T,WW1,F,4/30/2009,55,1,RAIN,9,9,0
T,WW1,F,5/2/2009,48,5,PC,9,9,0
F,WW1,F,3/15/2010,37,20,CLOUDY,7,#VALUE!,#VALUE!
F,WW1,F,3/22/2010,26,10,PC,5,5,0
F,WW1,F,3/29/2010,45,5,CLEAR,13,7,6
T,WW1,F,4/1/2010,50,15,CLOUDY,9,7,2
T,WW1,F,4/2/2010,43,10,CLOUDY,8,7,1
T,WW1,F,4/3/2010,39,5,CLEAR,16,8,14
T,WW1,F,4/4/2010,42,5,PC,13,8,5
T,WW1,F,4/5/2010,43,7,PC,16,9,7
T,WW1,F,4/6/2010,50,12,CLEAR,10,5,5
T,WW1,F,4/11/2010,45,5,CLEAR,13,9,4
T,WW1,F,4/11/2010,45,10,CLEAR,9,6,3
T,WW1,F,4/13/2010,55,10,PC,7,6,1
T,WW1,F,4/14/2010,60,15,CLOUDY,9,6,3
T,WW1,F,4/23/2010,64,15,RAIN,1,1,0
T,WW1,F,4/24/2010,52,4,CLOUDY,7,7,0
T,WW1,F,4/25/2010,50,15,PC,2,2,0
F,WW1,F,2/23/2011,28,9,CLEAR,1,#VALUE!,#VALUE!
F,WW1,F,3/15/2011,30,5,PC,0,0,0
F,WW1,F,4/1/2011,50,10,PC,0,#VALUE!,#VALUE!
F,WW1,F,4/9/2012,55,5,CLEAR,0,#VALUE!,#VALUE!
F,WW1,F,4/22/2012,60,20,CLEAR,0,0,0
F,EW4,G,3/2/2011,20,10,PC,9,#VALUE!,#VALUE!
F,EW4,G,3/18/2011,40,7,CLOUDY,9,#VALUE!,#VALUE!
F,EW4,G,3/19/2011,40,10,CLOUDY,8,#VALUE!,#VALUE!
F,EW4,G,3/21/2011,45,15,CLEAR,8,8,0
F,EW4,G,3/29/2011,38,10,CLOUDY,8,#VALUE!,#VALUE!
T,EW4,G,4/2/2011,50,5,PC,8,7,1
T,EW4,G,4/3/2011,57,19,PC,6,6,0
T,EW4,G,4/4/2011,40,30,CLOUDY,7,6,1
T,EW4,G,4/5/2011,35,5,CLEAR,6,5,1
T,EW4,G,4/11/2011,55,10,CLEAR,3,1,2
T,EW4,G,4/13/2011,50,10,CLOUDY,7,4,3
T,EW4,G,4/14/2011,48,16,PC,6,5,1
F,EW4,G,4/16/2011,34,20,CLEAR,8,#VALUE!,#VALUE!
T,EW4,G,4/29/2011,41,12,PC,4,4,0
T,EW4,G,4/30/2011,49,24,CLOUDY,4,4,#VALUE!
T,EW4,G,5/1/2011,50,3,PC,6,5,1
T,EW4,G,5/2/2011,38,6,PC,6,6,0
T,EW4,G,5/3/2011,45,3,PC,5,5,0
T,EW4,G,5/4/2011,47,15,PC,6,6,#VALUE!
T,EW4,G,5/5/2011,46,2,RAIN,6,6,0
T,EW4,G,5/6/2011,45,8,CLEAR,5,5,0
F,EW4,G,4/9/2012,55,5,CLEAR,4,#VALUE!,#VALUE!
F,EW4,G,4/21/2012,58,15,CLEAR,4,#VALUE!,#VALUE!
F,EW4,G,5/12/2012,60,10,RAIN,4,4,#VALUE!
F,SULANKA,H,2/19/2007,,,,9,#VALUE!,#VALUE!
F,SULANKA,H,3/4/2007,,,,8,#VALUE!,#VALUE!
F,SULANKA,H,4/3/2007,,,,7,#VALUE!,#VALUE!
T,SULANKA,H,4/19/2007,50,0,PC,4,4,0
T,SULANKA,H,4/20/2007,50,20,CLEAR,5,4,1
T,SULANKA,H,4/21/2007,,,,3,3,0
F,SULANKA,H,3/2/2008,50,25,PC,10,#VALUE!,#VALUE!
T,SULANKA,H,3/25/2008,50,5,PC,7,7,0
T,SULANKA,H,3/26/2008,38,10,CLOUDY,6,5,1
T,SULANKA,H,3/28/2008,38,0,CLOUDY,8,7,1
F,SULANKA,H,4/13/2008,40,5,CLEAR,10,#VALUE!,#VALUE!
F,SULANKA,H,2/14/2009,11,4,PC,8,8,0
F,SULANKA,H,3/3/2009,25,10,PC,0,0,0
F,SULANKA,H,3/14/2009,41,9,CLOUDY,3,#VALUE!,#VALUE!
F,SULANKA,H,3/16/2009,40,5,CLEAR,2,#VALUE!,#VALUE!
F,SULANKA,H,3/18/2009,40,15,PC,4,#VALUE!,#VALUE!
T,SULANKA,H,3/23/2009,30,10,CLEAR,4,4,0
F,SULANKA,H,4/23/2009,60,7,pc,1,1,0
F,SULANKA,H,3/15/2010,36,20,CLOUDY,0,#VALUE!,#VALUE!
F,SULANKA,H,3/19/2010,38,22,CLOUDY,3,#VALUE!,#VALUE!
F,SULANKA,H,4/13/2010,55,20,PC,0,0,0
F,SULANKA,H,5/3/2010,45,10,CLEAR,2,2,0
F,SULANKA,H,3/1/2011,29,6,PC,0,#VALUE!,#VALUE!
F,SULANKA,H,3/18/2011,40,7,CLOUDY,0,#VALUE!,#VALUE!
F,SULANKA,H,4/16/2011,35,20,CLEAR,0,0,0
F,SULANKA,H,4/9/2012,55,1,CLEAR,0,#VALUE!,#VALUE!
F,SULANKA,H,4/21/2012,58,10,CLEAR,0,#VALUE!,0
F,HUPACH,I,2/19/2007,,,,12,#VALUE!,#VALUE!
F,HUPACH,I,3/4/2007,,,,17,#VALUE!,#VALUE!
F,HUPACH,I,4/13/2007,,,,16,#VALUE!,#VALUE!
T,HUPACH,I,4/16/2007,,,,19,#VALUE!,#VALUE!
F,HUPACH,I,4/19/2007,70,0,CLOUDY,11,#VALUE!,#VALUE!
T,HUPACH,I,4/19/2007,56,15,FOG,13,12,1
T,HUPACH,I,4/20/2007,58,20,FOG,19,19,0
F,HUPACH,I,4/21/2007,60,0,CLEAR,3,#VALUE!,#VALUE!
F,HUPACH,I,4/22/2007,0,0,RAIN,12,#VALUE!,#VALUE!
T,HUPACH,I,4/23/2007,60,5,CLEAR,16,14,2
T,HUPACH,I,4/25/2007,50,,FOG,14,13,1
T,HUPACH,I,4/26/2007,50,5,CLEAR,13,13,0
T,HUPACH,I,4/27/2007,45,0,CLOUDY,14,13,1
F,HUPACH,I,5/1/2007,63,,CLOUDY,13,#VALUE!,0
F,HUPACH,I,5/9/2007,72,2,CLOUDY,5,5,0
F,HUPACH,I,3/2/2008,45,25,PC,0,#VALUE!,#VALUE!
T,HUPACH,I,3/9/2008,30,5,PC,9,9,0
T,HUPACH,I,3/10/2008,20,0,CLEAR,7,7,0
T,HUPACH,I,3/11/2008,33,5,CLEAR,7,7,0
T,HUPACH,I,3/12/2008,35,5,CLEAR,5,5,0
F,HUPACH,I,3/28/2008,38,0,CLOUDY,12,#VALUE!,#VALUE!
T,HUPACH,I,3/29/2008,40,10,PC,10,10,#VALUE!
T,HUPACH,I,3/30/2008,56,10,CLOUDY,8,8,0
T,HUPACH,I,4/1/2008,54,15,PC,7,7,0
F,HUPACH,I,4/11/2008,35,20,CLOUDY,2,#VALUE!,#VALUE!
F,HUPACH,I,4/13/2008,35,5,CLEAR,7,#VALUE!,#VALUE!
F,HUPACH,I,5/7/2008,50,5,CLOUDY,0,0,0
F,HUPACH,I,3/3/2009,25,10,PC,0,#VALUE!,#VALUE!
F,HUPACH,I,4/17/2009,51,10,PC,4,#VALUE!,#VALUE!
T,HUPACH,I,4/18/2009,45,15,CLOUDY,4,4,0
T,HUPACH,I,4/20/2009,40,5,PC,4,4,0
F,HUPACH,I,4/23/2009,60,7,pc,5,5,0
